path,size_bytes,sha256
application/build-and-push.sh,2265,a6f83b1a03b2f342667b48738b2b2769bdf5ef39028cc5bb8eadc1a8e184e9ee
application/commerce/models.py,7689,871608a63df27e1be0a98d6e7d09a655e116f576ff2b90706db22c1ed5741720
application/commerce/urls.py,1635,8d606fe2cc76df9a35050095996ef874921a471462385a2e64d6b8abbad3bb0a
application/commerce/views.py,24925,09e8797651a66fe6e8186915fc25aca0fe810547e5044ecf201c8345fece3591
application/ecommerce/settings.PUBLIC.py,7782,5d0184aa467ddd856865ac510253b35067ef54d9716b3eb2c7ed930cc34b61a8
application/ecommerce/urls.py,1192,086daf9a428592a74903d3cf4a9dee3c23a51d71447f880c77c2fb53573262df
application/ecommerce/wsgi.py,269,997d2ca7714efbc2676a4936e749fdb865c1b18223f2ee0374a5fe4bf7a1c9b2
application/manage.py,695,5fc697d561c5b1748b437e97a966e38be2a7007708870fb140749316a28b932a
application/postgres/pg_hba.conf,950,fb70e09dae57c99b61976390f42216f93a75ae1f668b72d1c63297f686086684
application/postgres/postgresql.conf,2265,28b5c35245853b599e03e06fa03a087e735ab827dbbf2a041d927640b191416f
application/requirements.txt,1356,67111010e64386cbada9f15e6c3762d28cc0c61a512e1ebd7566867f3a79b15d
application/supervisord.conf,821,64f7884e6cff1f44b965caa1c4b5d3e90ea0b0998a6df5b5dcc5356293dce226
application/uwsgi.ini,514,8048078d2b86442fc99234a55b6c93b255572b0d2b9bbca34d06a9222fa210d5
benchmark/k6-scenarios/scenario_A_browse.js,4681,ba02368b2a7f5e02576be931b9642d530bbdd2a97d58c38ff27a33c6797b701a
benchmark/k6-scenarios/scenario_B_mixed.js,3847,6bbaf76a282d2e2b6e2b4b630f0ec465ecc435d12c90b142e19a13003cbce39e
benchmark/k6-scenarios/scenario_C_checkout.js,2291,3ce76155459891967df04462480d6376284f7de3d2b4bc386af951d3742ca9af
benchmark/k6-scenarios/scenario_D_burst.js,2895,1c83cb20036db3609678325829654d3a36d27154ef25be38072591b384d62884
benchmark/orchestrator/orchestrator.ps1,15120,45ed24381e6f82847256ce75617272c7e401720167fb64dc2943545aa516650f
benchmark/parse_k6_output.py,11799,1f74ae4047e7c10423677a5d7ac04e12a3fd09942523a38a250228276ebc61ab
configuration/apache-mod_wsgi.conf,1427,0eaf95bb8a30ca31062b702187274e1491239885e2f168fa1324c5a9b31957f6
configuration/docker-compose-phase65.PUBLIC.yml,4024,2953ff31ffa0fdb8e5b6ec05629fd038d3bcf27840b0ae1e0c141f0a4bbe52ad
configuration/docker/apache.conf,1168,9fab029e36f98ea6e28f020e595dfefa256bb21027e15d60b0b855fffc2ad880
configuration/docker/nginx.conf,1162,349efd213b966d7e330ac6e81abe76cd1f35287a11e98c0ff41b3cf6947e468b
configuration/nginx-uwsgi.conf,1303,bef1b54fa15d72989f9aaa6584be614c38bcce7f71b9f5a6323ead3d8459d790
configuration/platforms.PUBLIC.json,3132,04e3ac892c69a5f90ab8f8665c95bbb59ab26a29b4725a330a20fe71e0d32baf
configuration/scenarios.json,5179,be325fc3fcd67ed13a8910bd0f2ffb1649712b0d42f941acd5967debef4f2f2d
configuration/uwsgi.ini,643,8249f66d30edc0e82d8f900cc89eb03346a13fd6093b66553027ca1713168ef1
data/canonical/DATA_DICTIONARY.md,2654,6ac14e0f367d53d61157f7dcae38159db311db76695623170ef41181b4b02fce
data/canonical/master_runs.csv,126408,710b3a7a79d794425ac04254caba892419ad78f56cf4c174843e3c417c5ebde7
data/raw-archive-manifests/AVAILABILITY_AND_RECONSTRUCTION.md,722,b8ed95040e5b85bb076c2279a1f67d1eb2df9f8d18040adea1921568ae60f927
data/raw-archive-manifests/archive_parts_sha256_manifest.csv,1898,d128e4b892c1f17878f3d9e206e187e3925041695949cc73e425f4a6cac39534
data/raw-archive-manifests/docker_stats_sha256_manifest.csv,37264,f0dae8d37120616215c388f1f73d994c81f6bbb94d069230f4814c900b8a3410
data/raw-archive-manifests/raw_files_sha256_manifest.csv,161376,22ac4ad6935106ff8cc60fcb77822917ee234cf13a261467b6af8aa9d19cc98f
data/raw-archive-manifests/run_logs_sha256_manifest.csv,67712,f0ff93a372eb2dc26469a6ba0c5af69a251624fd4f8ca4f15e825f9111d15e60
data/supplementary/coldstart_raw.csv,967,694102b08068f203bf7fd70dd4bcb7568e30f0b4ed06ae6e7f93dbff1be8c5f6
data/supplementary/docker-stats-sample/01_apache_modwsgi__A_browse__rep01__docker_stats.csv,258292,78b0d3497cf5d660287d406f26d1f1b9bbcaf5257af937607d8cce3f56f8d3ae
data/supplementary/timeseries_burst_recovery.csv,273022,4c51eaed1582888aa023e4e7df580a7a74a1298358c93efdc92ed2d43b63cb4a
data/supplementary/warmup_transient.csv,949,43b9632d54d727419c99ec699df469d37714ff31da2c47d7d1b04976ace55b5c
documentation/evidence_state.md,284,61e5aad0572644f1291cb7f359f9ad68c8b173ff1ba77e297975880876c4d026
documentation/nonfigure_or_unreferenced_media_inventory.csv,527,d1fcd6e211cab1f076c7f511cada8cfe2b1be7994d3e7db425a0ca8ed1041988
environment/EXECUTION_ENVIRONMENT.md,486,4503b94416ae2272243c79e813d9a08a3ef346053231ded475cab4f7ac888b7a
environment/pgbouncer_runtime_extract.PUBLIC.txt,1919,902c7ec7fcdda324169d481f25341712e4a181b874ec60f8cbda3f41f815c414
environment/pip_freeze_iis_runtime.txt,600,a6bd6e980b223c1957a1aedda1fcf7bb769a1052781c3e602ae2a6fd70bfb927
environment/requirements.txt,1356,67111010e64386cbada9f15e6c3762d28cc0c61a512e1ebd7566867f3a79b15d
results/figures/figure_map.csv,8634,4f554a3cacdd5d5d0d265c8d9d42fdbd89120c3aec3238203c7c786b413c4bf8
results/figures/image1.png,90481,62d95223bc3902451bf12b72a55ae5e770df63af371a441d7d043326c6fd579f
results/figures/image10.png,56667,943d017d3c428871b3eb9489bc065e3d8ffe68f622711857769f896517d1afe5
results/figures/image11.png,53248,532eee0bfaeca63c012cf81cbdd5b0a5602c702e71b9f33d3e48d69960eedde4
results/figures/image12.png,108681,9f292f8778c58811de6ae3d18dc1c86aae32896a2e82b8163258bd215945052c
results/figures/image13.png,84342,31dbdf220f9f66315d5f661a54bc70152ec9e1e5783822eec1739c9840dd2765
results/figures/image14.png,84369,39ba174fe2e8f5e0515acf3ec8547bc58591a7956b0b0ac3c1d6d23eb5cc9634
results/figures/image15.png,1173501,36d0ee8a9df45fc8a0f092b2abfbc017a5e342c1286745a8829de44fd5d31e27
results/figures/image16.png,93859,ef43187b08e5d675244bb0f159e229870d336182142e42c51549a3bdeb0cb25e
results/figures/image17.png,87215,35285ba5a5cc99a75f98b368a2a489b15d9099f4bc31dd8632129fde6a51efa3
results/figures/image18.png,295913,ef8a3082bd774851a7f6cdd38057a2bc06e43d36a75c54e70ec9d8dc30e85f1d
results/figures/image19.png,301181,ccb78b6ecdf02f6dc66f7e0eb00c86094ccb395d304b162026466ca516e91677
results/figures/image2.png,72309,22a94e81e35f3b56d93267480d8be547b516ed2f126d325e485d1d61ae385b88
results/figures/image20.png,192974,34a5d3da2cbf3ad5ac23e0d75d49f465da7b89336a2b36926f988ec7708ccfec
results/figures/image21.png,299781,28ff7a5791a9aa1bd000893d98050e822ee34fc32fa0acf14d0f76490c3078fd
results/figures/image22.png,322668,0852d56f62aef77c9f46473afcd71e16f325a5802184f582b0c9a90bd6876b14
results/figures/image23.png,322259,6d05783f0364ff41ea0ede21bf934f4056fd60a8d9714899b7783ca499bd6236
results/figures/image24.png,212185,fcdbc807d7c6bf65e46e1a3f9450f4a0617fd4d756aff75e121b6b3cd6b2ea9e
results/figures/image25.png,174932,ff36397f8aa5af294667877e9ab6a54a32cb3a5657ae8410f4857b5ad34a70f2
results/figures/image26.png,416139,891a9737e90bee99676a6ab9df759c2501b58f74c8df062a47e2764ac8917c4b
results/figures/image27.png,189163,59571a260fc2d56e93071a50d48a20ba99b7547361fabc04de5fc6f9a3e526c9
results/figures/image28.png,216096,90cd634e857da2e187088ae808921a40c62499104b09fdeda3b14f68111b8c93
results/figures/image29.png,122215,81ea2db0cc06b8efbeab19a07b77d8841c72028ff047582a209b98c0d1d80585
results/figures/image3.png,71649,64695df9a5b4a2d2be70d332e630072c431882813ff861b3c65b158831e625b2
results/figures/image4.png,93285,6c3505a3b732cfe691be9e03597e55f1eb9ad1e71d28a390f9aa7226931f4796
results/figures/image5.png,82037,a64084eaac0b95d0015a51bfd1c81ca30f6d9284414a83ca39ff5705cda2e7e7
results/figures/image6.png,72145,dfe1b09f20d4b8587f7cf61f1350c0cea0cf0b3bb007f81b2d1c565459ca7cb8
results/figures/image7.png,59421,1a86659ec2e6908eccd3d20f4801a576f79a2a10f117723c3b08ccc1aa7ff0d4
results/figures/image8.png,54588,0ae037bc1d27aedfb1a277c069368634075ef245883870f9478424c4283afbe8
results/figures/image9.png,75439,d0b18ded3445a2b92dfbb234d720f6ee986ca5a35fbba4c51061a29626cc0291
results/tables/TABLES_NOTE.md,250,61c2d23ea7a07b163ec951edf52c61dfa7eb531ecb275a1d02a7fdb8b75ea931
results/tables/Table_4_01.csv,1194,b277d0dff97e8dc3d35bb3b0bc55a999310d1346c60011406ec8fda3c7fae719
results/tables/Table_4_02.csv,1428,1f841bda7a4276b7af5aa72bfb5a2a601140d12851487a9867fd76a95928e3a3
results/tables/Table_4_03.csv,1439,b7e651096444056f59ef91050bb7f62118ca5f7d248fe3179848b8f8cc1e6490
results/tables/Table_4_04.csv,1129,2788d2f3544cf2f9fb5aafe92de4a5b113a3e06b333c71d0f0411724976a6e35
results/tables/Table_4_05.csv,810,178e4f08745ac6f81e6082d9eeed278b79615ee56fe11ed20817e46f9553189a
results/tables/Table_4_06.csv,460,aaa1e790ce470e5955e7568b95f0ec5317260d2f94af67c8eb9fe20967dafb2d
results/tables/Table_4_07.csv,545,1a2471e03c07d03c2064776334b80007f0ba0a1942fb3ba74b0a86bfb6e15a81
results/tables/Table_4_08.csv,934,7b3dd695b1e529032fada003f9b743f9a09d2d721047a46f9257ff65aeef91a8
results/tables/Table_4_09.csv,795,bd7f24336e6450973369a9058edcf2f59d358656be202da096cf49ec88eb8d22
results/tables/Table_4_12.csv,1690,cc3f3584379bd6f9153d6f26d08c1c36373b4bb2818e5219aa832b3d607a0275
results/tables/Table_4_13.csv,817,2c01f9d2add63031b4f48fd9378a38d567915adf2aa3b06664f37f26c15305a2
results/tables/Table_4_14.csv,280,b694e4fef970cbc954e63a4602069ac1b9a2109b28caab27f4c36ec31c69fb1d
verification/RUN_MANIFEST.json,1680,450dfa08b1eb19c2b9736fb6ca56cea74678d846946715487d3012ed80494948
verification/VERIFY_report.txt,2246,ea33dd14dd10e91db7c138e97014fbe0e3c0c6c2478b5c41b4595aa86e132eb1
verification/k6_binary_identity.txt,474,0b1f5aace4f9f529cce7b8910674504251322db25e752f8f3f5334d1291b1221
verification/platform_configuration_truth.csv,740,1ee0f72013b90abab6b8d7f253f7c6ca51a2eca656de013c604d59d538efa949
verification/scenario_script_truth.csv,1052,118f8593679027cb73999a5ab1694472018baa735769d2cbdde28bf1d89611dd
verification/verification_summary.md,1337,4b18ed0b4f83e942c1417f2f7a3514c5cf8892f88ad607f4bb626297066ee815
