path,size_bytes,sha256
analysis/run_v330_from_repo.py,5156,7f339bb5caea7f62c04649e7ce5379a0f2eb8a00645cd9bbacbba3cefb8eb125
analysis/run_v360_from_repo.py,2506,10114685d7df4e3de9d2cf6f1c60a90d527caa54cfde84dc7047a3b112bbd734
analysis/v330-payload/README.md,549,372be7bbf5133d8c1792c1cdaac59dc1ea1d3db999a15e59bd3dec9cad9c3369
analysis/v330-payload/payload_01.b64,10000,72cbc1c9b6deb0a900ade5c7fd004dbf5cf227afcb7b5b743fd34eb425f30ff3
analysis/v330-payload/payload_02.b64,10000,1e90650b0408dbe0d1d93ac1c922e4210192e8669b26c2a144b328fccab7dcdf
analysis/v330-payload/payload_03.b64,10000,31eb31b698941b01b63dfb3c2270b6122885d222c29ceb6385a0b76894489521
analysis/v330-payload/payload_04.b64,10000,3d2486259a5e44daea4af1f484f73c7ebcb5aadbb3d933a143153d9e07d94fe9
analysis/v330-payload/payload_05.b64,6636,382cc330867e54b046c8137c55d257b4bcc14f8a11bbe93eb8c538e5bad49fe9
analysis/v360_release_corrections.py,12719,6ba4b20ae23349968c44bb7daece38e91bb4ff007c7ed4bb11359452e50882d4
application/.env.example,576,a4a43c60ff9a6506b6cfa0ae5d86a74a6f51bde4b419f0eba4c74d2de2e91b3c
application/DOCKERFILE_AUTHORITY_V365.md,3031,893a8af89f395b15334b8366fd71d627cdbe78c4f9cc4ac163e52aa11baad0e8
application/Dockerfile,1398,abeb17f1c2c2fba539d2308995ad32ecc362d16da19a1d2c66b1daa6b1626964
application/Dockerfile.apache-wsgi,1772,b913bfe8d6c118b7410111845d38a85a5bd0b7434b4261a058a4abd6501e64ef
application/Dockerfile.benchmark.PUBLIC,1645,b1f62bdd1ccd578803c2023e4013eac62006e0a6674136ec7e1fb4b7f7425fa8
application/Dockerfile.nginx-uwsgi,1458,20a68e9ad5bca8b71c14a9e457a08cfc56ec9b2a162cf6fede9cf7c753e1282a
application/Dockerfile.v2,2486,fd27bbeec14c1d05add89b36bee0fdeeeed0896d99b7eacb72f1f9898af2a2e7
application/FIXTURE_PUBLIC_PROVENANCE_V365.md,1521,d63f05fded6e3e9af2ab07c237b162551bbbfa51bd0b9c0ff5ce4e198a1da61b
application/STATIC_ASSET_BOUNDARY.md,1056,b5b3c06c3847ec4bc06cc9e14f6a62781b85fdd87596f4a400158e7ed0ebafa4
application/build-and-push.sh,2265,a6f83b1a03b2f342667b48738b2b2769bdf5ef39028cc5bb8eadc1a8e184e9ee
application/commerce/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
application/commerce/admin.py,2419,f257f0b94ac1faadb1a5b49e1a81d4fda3a638fc9577d5602de6ff9cb150ced3
application/commerce/apps.py,781,ba2b782ba98322e8b7502a2c8ad3748a4160a9836a388f93114722889e3cb5b7
application/commerce/forms.py,2393,81ebf820aeed254d81df9df0fd360b0aa5bd6c60f962623b2880afeb03068c81
application/commerce/migrations/0001_initial.py,3969,b5ce84b30ab1e1874de673297770fedbae46928e9f6fad3e75349f92a5994ba3
application/commerce/migrations/0002_contactinfo_contactperson.py,1382,e499ad2ac084dd24f360122e353fb42b2b0d8d6b6667548be9cbb405fab9c9db
application/commerce/migrations/0003_remove_contactinfo_map_embed_url.py,365,ed53318dcd7c3b15d0197b850089d097578a9128a29b8e61d630058a1694354a
application/commerce/migrations/0004_cart_cartitem.py,1376,cd2dc0183f73bba51c764e346b684e151bf2bc03576c5f671023a4f7d0f82e76
application/commerce/migrations/0005_profile.py,833,db6fd6d9ce7d1e01e83cf51d40b7c5ebf338ff759cc526e5233eeb9aaa0e31b2
application/commerce/migrations/0006_profile_bio_profile_birth_date_profile_location_and_more.py,939,4b3adffa2a29d4ea9a7ef6fca2087869d1c74a51971972f486958960924ffcad
application/commerce/migrations/0007_customuser.py,2960,003368e83f963e1cce6e04f54e3be5d1fdabeec90f0f48370d4133016992be13
application/commerce/migrations/0008_delete_customuser.py,308,851e87752de578c4d7dfd03dea33f088893d6ac85668a6a405e0775579020829
application/commerce/migrations/0009_cartitem_size.py,425,2ed42146f9a73fdc0d192bb5418fc7b124b3a2d2d9ea870c482e431d44d450e6
application/commerce/migrations/0010_contactmessage.py,794,138a4b675e0bb876d2cc4a9d05cb5e8176198fcbc63f192615fcf5339818b5f1
application/commerce/migrations/0011_rename_date_created_contactmessage_created_at_and_more.py,572,774ca8cd27f93cdd1278ef205caf00b82baeacacb441e3b76cc4898c80d7b830
application/commerce/migrations/0012_alter_contactperson_image_order_payment.py,1945,0fb6be98cb63c0fc031b599ba9e4b6340fc1319424ab605291a99ba0bea644a8
application/commerce/migrations/0013_remove_order_cart_orderitem.py,1127,5b5a57096022e7f96e12632768f189d8e434ad5be35bd76ce5e342524eed549f
application/commerce/migrations/0014_order_cart_delete_orderitem.py,594,b2a048a04446f0ad2df2b9c3c6b86ded89e963f1dae8e976cdaa05cab38a36db
application/commerce/migrations/0015_remove_order_cart_order_status_orderitem.py,1289,9f1ebe3f6df67f95ca0fa1b80e09a33f9521af6086e5a525f256de4b43ad64e7
application/commerce/migrations/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
application/commerce/models.py,7689,871608a63df27e1be0a98d6e7d09a655e116f576ff2b90706db22c1ed5741720
application/commerce/signals.py,671,79cebab56bd05ca7abff1b8585d77081cab411a79a808ad8e659befa1750d79b
application/commerce/templates/about.html,5749,ae5504297f029de64187b913ee1e3e6c5eef4aaf83277e34877ce965baf80d89
application/commerce/templates/base.html,2577,397aafed550e13d1d39a41f98bedc59804e7abd726587f415b42992abb07e7da
application/commerce/templates/blog.html,5795,1fc7349f7a95b2120378d1331ccbc9976b78db1995565b75813fef7e71ec5a5f
application/commerce/templates/blog_detail.html,4220,757c37f5307fd13402b6ea823d55d2d644956fd0377f0d01678567765e6170c1
application/commerce/templates/cart.html,6106,65070602b7b674afced37afac11f12aa69d08a9e95f2eb87b580673b6bb2ae10
application/commerce/templates/checkout.html,1815,252f4b26c8522bd30b8c4912b770c97eada84bd16734f2557567e296e44c8cd8
application/commerce/templates/contact.html,6456,c7bf87bcd268a2783de12e8a17ee32d203206b27b0a8457eadb2de0180d5cfb6
application/commerce/templates/index.html,8769,50895ca9dd29e611626dc3757ab1fca2f1ef8238f79dd2aa119628096a3b8dcc
application/commerce/templates/payment.html,165,cae9ee79636f76ad3bedd47fb0faa2e1f111ffbcfd194df85468913c04b10b95
application/commerce/templates/payment_success.html,1161,5cca813eacdd86c530a3b3b5417bc5081196aa056d8c908e0ba353feb9305b24
application/commerce/templates/profile.html,744,4524964f1cbe0394bab5747344e45bc4883ecc081dbfc51aeb869ae8c279b69e
application/commerce/templates/registration/login.html,1194,601d0497d203641f8bea224a5d8c8dde56324aac3c4007db95e5bfca1c2c5912
application/commerce/templates/registration/signup.html,1307,00362210b5199a59c5996b7e0ad9a70ca2668208df6f52f0d2a0f9c8ab2743f3
application/commerce/templates/shop.html,5614,8618948235f12a51ecd5a53df90254233f69d875897bdc85438e133dc7de5459
application/commerce/templates/sproduct.html,7367,a9454c9fc96093ebbdd508f9c7fe6adcddb38974b008fa78ff21ee6cd47bc9b8
application/commerce/templatetags/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
application/commerce/templatetags/custom_filters.py,1165,f8c0017b4a964307f73a26b5d36b7c03e4d6e806ce6ff36008d28b35554f2bdc
application/commerce/templatetags/filters.py,228,def71732ceeca19f5a3a0c22d6fe4ecfdcc877358634ab57f8c63195cb57bfd6
application/commerce/tests.py,63,dae0da7efdcdb3a7fb572d5e914b60631099122d4a4727ac6434c016161c5fe1
application/commerce/urls.py,1635,8d606fe2cc76df9a35050095996ef874921a471462385a2e64d6b8abbad3bb0a
application/commerce/views.py,24963,6e1582ce77cc06cee494ed0db47161030b1749277b04c2d8d7bf82ae2604da3e
application/datadump.PUBLIC.json,13914,4c58630432e5f2fa8c78afbb0ba058f2ad4a789dd144a37637d7873573565d58
application/ecommerce/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
application/ecommerce/asgi.py,411,185bb3b77990600451c6c8cc4b39645282980639af640ace58609653f896276c
application/ecommerce/gunicorn_conf.py,357,5af98c90b48939ae9c4c0942f7b4040b144fadb788657a890ab920b49e28198b
application/ecommerce/settings.PUBLIC.py,5156,f66a286e8cb3649391463ac9ca73e9ef3fea6ee82fcf7922a3f32422c7b36b84
application/ecommerce/settings.py,5156,f66a286e8cb3649391463ac9ca73e9ef3fea6ee82fcf7922a3f32422c7b36b84
application/ecommerce/urls.py,1192,086daf9a428592a74903d3cf4a9dee3c23a51d71447f880c77c2fb53573262df
application/ecommerce/wsgi.py,269,997d2ca7714efbc2676a4936e749fdb865c1b18223f2ee0374a5fe4bf7a1c9b2
application/load_data.py,2865,93ea2030b06d8428ad8c534bc2a4738333f83e20bc4d57b4687bc8f89357ef00
application/load_public_fixture.py,1858,bc3682a1eda97bad7d83eebcc7e696a62c56e15e2bab5a377249cb6d48258f52
application/manage.py,695,5fc697d561c5b1748b437e97a966e38be2a7007708870fb140749316a28b932a
application/media_from_static_map.csv,3651,af20aa9a8302f17b1da8f843b0d11e930bef99728d8ab1945a1f75984ad56901
application/postgres/pg_hba.conf,950,fb70e09dae57c99b61976390f42216f93a75ae1f668b72d1c63297f686086684
application/postgres/postgresql.conf,2265,28b5c35245853b599e03e06fa03a087e735ab827dbbf2a041d927640b191416f
application/requirements.txt,1356,67111010e64386cbada9f15e6c3762d28cc0c61a512e1ebd7566867f3a79b15d
application/source-recovery/PAYLOAD_MANIFEST.md,6151,364623cea2ebafd7d00988ddc187ee4fd4c14d9d7251c003efda99b200d8c73a
application/source-recovery/README.md,2054,54dfcdc83fe837cecf850442405fe47e41f85afc7dea2abf06c76e1c5d94e0a2
application/source-recovery/application_support_v365.b64,17694,53d0dfaee1c8d1e143881c6a8d529fb869fb0ec875952a3d4d51c191c614b904
application/source-recovery/materialize_application_support.py,4672,273becbc7a4be6c7010015d4a72d35bd777d5c22d61a5b2553f782cd222cb54a
application/static/css/style.css,5428,05a95d70c08e72cf3b41aa037d82bcfee318828ff67e60a26f452d85f16c8d01
application/static/css/style.css.map,3579,544dd27f2e6156b0949e27c9f53b95177d1cebdd499b4e04d0866e320859a20a
application/static/css/style.scss,4741,06175129854f977874d0f3f92eb3bc95288eb8be34a6c38b88368f299205be7d
application/static/fonts/material-design-iconic-font/css/material-design-iconic-font.css,90470,d23cf19de17bf27df693ebe8236ad364352a24aa3bffe771ad24110f1f2ceb7f
application/static/fonts/material-design-iconic-font/css/material-design-iconic-font.min.css,70815,dec3e9f0190a504ed0c8f4a5e957c107206ba106cac4a1bbb6cbac6369a16d56
application/static/fonts/material-design-iconic-font/fonts/Material-Design-Iconic-Font.eot,42495,fb37e1e79a43463400e850747a5c32e0b116a7b2bba3335a600e12fd4bd9d47a
application/static/fonts/material-design-iconic-font/fonts/Material-Design-Iconic-Font.svg,239073,dcb3de1ca419903bcee5322ca91f2895b9c6482919423e0cce263d62bbe171ea
application/static/fonts/material-design-iconic-font/fonts/Material-Design-Iconic-Font.ttf,99212,18a45be2ecb66ce217c3bbccf219f8bdc05dc76d61a6e63673186efd1c7cda1a
application/static/fonts/material-design-iconic-font/fonts/Material-Design-Iconic-Font.woff,50312,7c74c136895350e927bf69fe9fcb9f33fe9fae6340709d6ec4f8cb838a9470a3
application/static/fonts/material-design-iconic-font/fonts/Material-Design-Iconic-Font.woff2,38384,e8eea96e29a7c0a72612ab85ca3229979666467a28349642c2176e7189a1a39c
application/static/fonts/poppins/Poppins-Regular.ttf,145312,2425ebbc021bfdd18fe55edbeeb1539d22a217212c14430a7d4d75266a333bbc
application/static/fonts/poppins/Poppins-SemiBold.ttf,142148,1d665d5b75a9500040b2cc201c2b07af5faca7228372dc6f4572d2d5b2291097
application/static/images/bg-registration-form-1.jpg,118120,a47c772dca4c307819ef9abdb0183456c050273d784552c1b1694b6410c973bb
application/static/images/registration-form-1.jpg,79462,da3f473b00307994887d13f14b75d5f9d7dc018532c4d17059a686e0e8b0e4c8
application/static/img/about/1.mp4,8522150,b9e724ac9446d654e67684fec7053ef33fde854bc0091937de860d372536f99e
application/static/img/about/a1.png,446666,263f619f81b31a1d97b8c2b58f7f08924e3e51e4728e4415ea6647b2390e00dd
application/static/img/about/a2.jpg,416100,4242e1cbd2188f28613cc521a0b8013cf531e40575e1490c892d078534bbe76a
application/static/img/about/a3.png,225994,0fed160a9a70c8e169b23dd5f6c662556bd1dea3f5ebc533416a7ac78ac315eb
application/static/img/about/a4.png,891422,3d351ef038b50313f4f453eadef817b1e998352c130428ce20a7af7ba61e0ad7
application/static/img/about/a5.jpg,486562,5d4a5cf0d84479186641b6c7abb28ddbe3e561e3e9c254ffd58232c1362b93a0
application/static/img/about/a6.jpg,404075,fed0f3aa8a14b5bf9210f36bbafb116882c8e38f1dbf7bb319b74ac3dac6ac59
application/static/img/about/banner.png,548804,0fe50422f5e32e00e2cfbb5ba2a2f4ee872f24d49a09a1067354a5bd3eb8ac3c
application/static/img/banner/b1.jpg,118835,454ff359539f1edb1da26cb4283ee6b8e041922d07a341f8fddbf9e548f5a124
application/static/img/banner/b10.jpg,43547,a8b2aa07bbfaaf72b15cf25b17cd815e9b1eb8e32636686c0a35aa307ceb0f6f
application/static/img/banner/b14.png,73725,53ddff566e5f10036480b58085768ec61ef6e56a435ebf1b2ea2610ca78fdadd
application/static/img/banner/b16.jpg,30182,246e4c2d9cc79943050b2988c7f13492b74dfc6f722ff6a40137862a1424fb49
application/static/img/banner/b17.jpg,26657,21ede37c9c236eebde029d6626c8fa69ab35b2e6a6bb3a469ad620a9aa473a7d
application/static/img/banner/b18.jpg,54707,4467906cb120d4a0e3aecb312fa2e1ee57ea329177781d8c47ea86ca6d0e8db2
application/static/img/banner/b19.jpg,409968,ff2d4ed3793f8d9c985457a9a3f233174df823f90f3f1d09e95f3664d1ed8acb
application/static/img/banner/b2.jpg,17381,2ecaced53c5aa9f31354205be85cbfb355c8cdb18fdaac8e83599b2a6bf0f405
application/static/img/banner/b20.jpg,46716,68ba3de4e8133d9f40e412dd5df7626f65c7adb912c81ad53111956ff51728eb
application/static/img/banner/b4.jpg,258166,eadc3a7cac3859e275dbe8a3da2fb0385cde11251f327f3fb4852b96dc258584
application/static/img/banner/b7.jpg,16345,b88cb8ee4a4c9bce8a682bab0a281fefdaf9a7d2e95b0c24f86d91fc5194cdea
application/static/img/blog/b1.jpg,97196,44efc3013d3338673408ceb28015dafb357bb2d386aceb15724db8a882282512
application/static/img/blog/b2.jpg,29712,0ea477fc554200c13e5d0c7e352fa7d05925db943e0b774f7dbb2edee44c467b
application/static/img/blog/b3.jpg,81530,1c12417f8ee6443bd06777891e07f5d9e3b5e614997176b57319d0630f96509b
application/static/img/blog/b4.jpg,69606,b5dce113026a073c3db6c857dce00d752e663a038528a5da7faec6cd9c75bcc8
application/static/img/blog/b5.jpg,7385,2475c5b81e1878b1a5952728467b78552d2541401feb844260737dd652f4bb7a
application/static/img/blog/b6.jpg,123564,617482f1ed4c23b85bdd3bb59c2f88895346143d33c306010098350cfd273eb4
application/static/img/blog/b7.jpg,7167,f745450ed4dd0e88299adc89a6ce0ce606b03fa9652ec74b0540a19620a1044e
application/static/img/button.png,5172,8bb5eba5a74b7306c2ed740eb79dc642d3bebdc6882a333f922e85fc4691fed1
application/static/img/features/f1.png,19929,8a4aa52a9964c32b186e357a5f617af0b2bba3873141760df909bb5c4430787a
application/static/img/features/f2.png,29370,bb945d1fbdec4a51461b4bdbfe323a374df94d4aeade91c4278f35b5bbb37b6a
application/static/img/features/f3.png,17609,e9627bfecd6f67c568ba08957dca1f52d8c2f3e3586aec1c125b38bcebb2f24a
application/static/img/features/f4.png,21594,f974cf6f6d1b1b62d5c004f56920a60d794c632be502c24a401c82f297a4c5e0
application/static/img/features/f5.png,20436,e103eb3f60cdf7ac4892e36222aa761609da3fd86db8a6b781236338886fdfde
application/static/img/features/f6.png,17438,2e10be5a396dc262c92f01cff78f649ab002059daa39a3b1a54faac5f833a45f
application/static/img/hero4.png,857651,42877b9f961e780f51cbf16649fe798423a58fb1215aa50e7a165af9ffec00d8
application/static/img/logo.png,1563,d3492c67a9646abe8f532b9cebc1c8144f8b85d49d008f53c8232d89f54457fc
application/static/img/pay/app.jpg,3583,1f32b215b9ec6bdd1f118a3280c06a390a7b1291e4950aaafe328f55bd3c2f4f
application/static/img/pay/pay.png,12193,c064b1977d5c8f76a3e2e5867911a41d08c42116a44e9f03e7b5586556a099e9
application/static/img/pay/play.jpg,2481,fa3066d45d5b36207af809fae680da5847a8e1f22426c146e30c33f8d1c9cefc
application/static/img/people/1.png,7066,a757030eebd42a02c808e5220bb59ef390ad794411260b4c7491456cd6b3ddff
application/static/img/people/2.png,7090,5711175b2f0b7257307cd613bb6ba0cb4b4fe83d99ba7a7a5b891dfd61a23fcb
application/static/img/people/3.png,7423,b10d7a6e3e48c3f039fcdb90e7df8882ea793752bce5974c9a48e8b6cf4befaf
application/static/img/products/f1.jpg,112320,5a53131b5e328a9bd6f5014855dce7617ce1a0becc374a778df20a2e2b9bee57
application/static/img/products/f2.jpg,171419,049fbe0a3fbc8bd6b5813d57199f9c5b1d7be77d6d90b1761d1bf32dff4345b9
application/static/img/products/f3.jpg,182592,351c2180b80522067d87943b5eb32bce62640753e6a459d4a0a68ca196d43ced
application/static/img/products/f4.jpg,88149,a0a77c74e76073d9fe2ebc991991b59d9fe74d29f61f516541d0ff63bde5a363
application/static/img/products/f5.jpg,125548,cec5858d51195cc01773ededfcb53abf7d83c17519a42228d7bd4d0bdee68972
application/static/img/products/f6.jpg,163925,5e0db9239cc5b307a5a3fc1ae30ea5e31e7d1f3664782d1330ab6252c470f92c
application/static/img/products/f7.jpg,63658,ad35d1c97729acd07c3dbb4dfe8fd5f9a1a1952575a39650d281192a8b82aebb
application/static/img/products/f8.jpg,180069,7977094cb805cc1ce92ec3d525eff8962032dee0fba857dc2b494667e16366a2
application/static/img/products/n1.jpg,11192,c83d9eb93766815f297519a15be4901e72ef8d2a622e2883675c2bb4168db88a
application/static/img/products/n2.jpg,120451,d42922e68d116b92c421e2decc17ade051d2e9f0a5f8c0fe60228bb811ef1d5e
application/static/img/products/n3.jpg,11956,8fd21ecc231c274089d39601a847fdd94558c1565e0936998cb82f473ddf16d4
application/static/img/products/n4.jpg,38498,2bee218931dc3e1c236339af2a7c7f3c80d284b718ec0b058153cc495260e6dc
application/static/img/products/n5.jpg,56431,9cf71e5511feb62718de65691a2bdf96dc121c52129691649a8c6befece39425
application/static/img/products/n6.jpg,48579,b0af89dced66ec24f0d02d33d97e158abdaa0e0bb63c0a5b3d1fcd84b99950f1
application/static/img/products/n7.jpg,30664,7a30346f16c8a0043b8ac856bc401d1f0db082b6d971597ca1650b2da09a8797
application/static/img/products/n8.jpg,25220,7de5ad9daef80aee9796e1787b6fb150303da082d2f4e03e74862b129b8d7840
application/static/script.js,30,25dc4e272170540ad75220c4f58230afda90e18ba5697a27ef9e93173c825f5f
application/static/style.css,18599,402d8b8e122acdcac95c7af9703b3e63cf49fa0c21a636e4f6e03629bd16c166
application/supervisord.conf,821,64f7884e6cff1f44b965caa1c4b5d3e90ea0b0998a6df5b5dcc5356293dce226
application/uwsgi.ini,514,8048078d2b86442fc99234a55b6c93b255572b0d2b9bbca34d06a9222fa210d5
benchmark/k6-scenarios/scenario_A_browse.js,4681,ba02368b2a7f5e02576be931b9642d530bbdd2a97d58c38ff27a33c6797b701a
benchmark/k6-scenarios/scenario_B_mixed.js,3847,6bbaf76a282d2e2b6e2b4b630f0ec465ecc435d12c90b142e19a13003cbce39e
benchmark/k6-scenarios/scenario_C_checkout.js,2291,3ce76155459891967df04462480d6376284f7de3d2b4bc386af951d3742ca9af
benchmark/k6-scenarios/scenario_D_burst.js,2895,1c83cb20036db3609678325829654d3a36d27154ef25be38072591b384d62884
benchmark/orchestrator/orchestrator.ps1,15120,45ed24381e6f82847256ce75617272c7e401720167fb64dc2943545aa516650f
benchmark/parse_k6_output.py,11799,1f74ae4047e7c10423677a5d7ac04e12a3fd09942523a38a250228276ebc61ab
configuration/SCENARIO_AUTHORITY_V366.md,3343,2ca1c944f91b2937850c183eacb5c9b99b11cb6400255402e1af1794502925f6
configuration/apache-mod_wsgi.conf,1427,0eaf95bb8a30ca31062b702187274e1491239885e2f168fa1324c5a9b31957f6
configuration/docker-compose-phase65.PUBLIC.yml,4024,2953ff31ffa0fdb8e5b6ec05629fd038d3bcf27840b0ae1e0c141f0a4bbe52ad
configuration/docker/apache.conf,1168,9fab029e36f98ea6e28f020e595dfefa256bb21027e15d60b0b855fffc2ad880
configuration/docker/nginx.conf,1162,349efd213b966d7e330ac6e81abe76cd1f35287a11e98c0ff41b3cf6947e468b
configuration/nginx-uwsgi.conf,1303,bef1b54fa15d72989f9aaa6584be614c38bcce7f71b9f5a6323ead3d8459d790
configuration/platforms.PUBLIC.json,3132,04e3ac892c69a5f90ab8f8665c95bbb59ab26a29b4725a330a20fe71e0d32baf
configuration/platforms/06_flyio/FLY_PUBLIC_PROVENANCE.md,1041,fee1851f0ac8ee7ba2875eba45cb0d5f71a93243b83ebb831fb93523c387ae74
configuration/platforms/06_flyio/fly.PUBLIC.toml,911,0614c9c3cfc995abb9c463b7f5db31e05b283b700dc625f98111c70a098fc3fe
configuration/platforms/07_iis_waitress/apply-memory-limit.ps1,3908,4b6b7509640b9dcb58df4539d48a337a6bb63f0f0be3bef267dec631341838ac
configuration/platforms/07_iis_waitress/web.config.PUBLIC.xml,1790,109a88e7906c179230da8260ec7c2f6f7004dea07bba75cddc260cb591d64c9b
configuration/platforms/README.md,4729,d6149ac8ab5dc881c4623916d2f02f70776b8559fc48050103a8cd2da60a16b3
configuration/reproduction/nginx-uwsgi-v366/Dockerfile,1825,94a3ccced1d73a146af3021efed103468c47742f29198a3050ac96f2c95d9b5d
configuration/reproduction/nginx-uwsgi-v366/README.md,2470,24c90ac9078a087b96defcf8ecf940bfd87fd89125e19a672ad5d236f2d2acd0
